book_id,genre,title,author,purchase_price,purchase_date
348, Childrens,The Wonderful Wizard of Oz,L. Frank Baum,1.45,22/01/2023
349, Fiction,Goodnight Moon,Margaret Wise Brown,5.69,22/01/2023
350, Classics,The Lorax,Dr. Seuss,41.26,22/01/2023
351, Paranormal,Blood Promise,Richelle Mead (Goodreads Author),3.73,22/01/2023
352, China,The Good Earth,Pearl S. Buck,5.27,22/01/2023
353, Africa,Heart of Darkness,Joseph Conrad,7.19,22/01/2023
354, Drama,A Midsummer Nights Dream,William Shakespeare,3,22/01/2023
355, Paranormal,Clockwork Princess,Cassandra Clare (Goodreads Author),4,22/01/2023
356, Fiction,The Prophet,Kahlil Gibran,5.8,22/01/2023
357, Fiction,The Titans Curse,Rick Riordan (Goodreads Author),3.43,22/01/2023
358, Fiction,The Sea of Monsters,Rick Riordan (Goodreads Author),1.91,22/01/2023
359, China,The Joy Luck Club,Amy Tan (Goodreads Author),4.74,22/01/2023
360, Childrens,Alice in Wonderland,Jane Carruth (Adapted By),5.26,22/01/2023
361, Young Adult,The Call of the Wild,Jack London,5.38,22/01/2023
362, Fantasy,Jonathan Livingston Seagull,Richard Bach (Goodreads Author),4.55,22/01/2023
363, Literature,Madame Bovary,Gustave Flaubert,1.45,22/01/2023
364, Classics,The Phantom Tollbooth,Norton Juster,5.79,22/01/2023
365, Dystopia,The Hunger Games Trilogy Boxset,Suzanne Collins,4.09,22/01/2023
366, Classics,Oh the Places Youll Go!,Dr. Seuss,5.01,22/01/2023
367, Crime,The Girl Who Played with Fire,Stieg Larsson,3.25,22/01/2023
368, Fiction,The Maze Runner,James Dashner (Goodreads Author),3.17,22/01/2023
369, Young Adult,The Neverending Story,Michael Ende,7.54,22/01/2023
370, Young Adult,Treasure Island,Robert Louis Stevenson,5.6,22/01/2023
371, Science Fiction Fantasy,A Storm of Swords,George R.R. Martin,3.57,22/01/2023
372, Literature,The Canterbury Tales,Geoffrey Chaucer,3.9,22/01/2023
373, War,A Farewell to Arms,Ernest Hemingway,0.91,22/01/2023
374, Realistic Fiction,Tote Mädchen lügen nicht,Jay Asher (Goodreads Author),3.86,22/01/2023
375, Science Fiction Fantasy,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,2.76,22/01/2023
376, Historical,Shōgun,James Clavell,7.04,22/01/2023
377, Novels,Extremely Loud & Incredibly Close,Jonathan Safran Foer (Goodreads Author),2.41,22/01/2023
378, Crime,Murder on the Orient Express,Agatha Christie,2.56,22/01/2023
379, Childrens,His Dark Materials,Philip Pullman,3.57,22/01/2023
380, Young Adult,A Little Princess,Frances Hodgson Burnett,2.87,22/01/2023
381, Holocaust,Schindlers List,Thomas Keneally,0.85,22/01/2023
382, Paranormal,Last Sacrifice,Richelle Mead (Goodreads Author),3.8,22/01/2023
383, Historical Fiction,The Night Circus,Erin Morgenstern (Goodreads Author),7.02,22/01/2023
384, Paranormal,Fallen,Lauren Kate (Goodreads Author),4.64,22/01/2023
385, High Fantasy,The Silmarillion,J.R.R. Tolkien,17.07,22/01/2023
386, Historical,The Secret Magdalene,Ki Longfellow (Goodreads Author),5.6,22/01/2023
387, Magical Realism,Beloved,Toni Morrison,3.8,22/01/2023
388, Literature,A Confederacy of Dunces,John Kennedy Toole,5.91,22/01/2023
389, Fantasy,The Selection,Kiera Cass (Goodreads Author),5.01,22/01/2023
390, Picture Books,The Velveteen Rabbit,Margery Williams Bianco,5.9,22/01/2023
391, Fantasy,Catching Fire,Suzanne Collins,3.66,22/01/2023
392, Fiction,The Lost Hero,Rick Riordan (Goodreads Author),10.25,22/01/2023
393, Paranormal,Spirit Bound,Richelle Mead (Goodreads Author),4.59,22/01/2023
394, Paranormal,Clockwork Prince,Cassandra Clare (Goodreads Author),5.69,22/01/2023
395, Mythology,The Iliad/The Odyssey,Homer,6.15,22/01/2023
396, Historical Fiction,The Crucible,Arthur Miller,3.98,22/01/2023
397, Humor,Cats Cradle,Kurt Vonnegut Jr.,5.69,22/01/2023
398, Contemporary,The God of Small Things,Arundhati Roy (Goodreads Author),3.17,22/01/2023
399, Fantasy,The Wind in the Willows,Kenneth Grahame,4.18,22/01/2023
400, Classics,Girl with a Pearl Earring,Tracy Chevalier (Goodreads Author),2.86,22/01/2023
401, Christian,The Hiding Place: The Triumphant True Story of Corrie Ten Boom,Corrie ten Boom,4.17,22/01/2023
402, Fiction,A Light in the Attic,Shel Silverstein,12.08,22/01/2023
403, Mystery,The Silence of the Lambs,Thomas Harris,3.11,22/01/2023
404, Paranormal,Shiver,Maggie Stiefvater (Goodreads Author),7.05,22/01/2023
405, Fiction,Uglies,Scott Westerfeld (Goodreads Author),3.58,22/01/2023
406, Romance,City of Fallen Angels,Cassandra Clare (Goodreads Author),4.75,22/01/2023
407, History,Mans Search for Meaning,Viktor E. Frankl,7.37,22/01/2023
408, Adult Fiction,Shes Come Undone,Wally Lamb (Goodreads Author),1.91,22/01/2023
409, Romance,The Phantom of the Opera,Gaston Leroux,2.86,22/01/2023
410, Dogs,Marley and Me: Life and Love With the Worlds Worst Dog,John Grogan,5.29,22/01/2023
411, Romance,Ella Enchanted,Gail Carson Levine (Goodreads Author),1.91,22/01/2023
412, Japanese Literature,The Wind-Up Bird Chronicle,Haruki Murakami,22.25,22/01/2023
413, Thriller,The Green Mile,Stephen King (Goodreads Author),17.56,22/01/2023
414, Science Fiction Fantasy,A Clash of Kings,George R.R. Martin,1.91,22/01/2023
415, Paranormal,Marked,P.C. Cast (Goodreads Author),1.79,22/01/2023
416, Romance,The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,3.65,22/01/2023
417, Journalism,Fear and Loathing in Las Vegas,Hunter S. Thompson,5.69,22/01/2023
418, Classics,The House of the Spirits,Isabel Allende (Goodreads Author),3.32,22/01/2023
419, Fiction,The Complete Calvin and Hobbes,Bill Watterson,110.67,22/01/2023
420, Historical,Roots: The Saga of an American Family,Alex Haley,3.1,22/01/2023
421, Suspense,Misery,Stephen King (Goodreads Author),1.12,22/01/2023
422, Romance,Howls Moving Castle,Diana Wynne Jones,5.95,22/01/2023
423, Science Fiction Fantasy,Stranger in a Strange Land,Robert A. Heinlein,6.4,22/01/2023
424, Crime,The Girl Who Kicked the Hornets Nest,Stieg Larsson,1.64,22/01/2023
425, Literary Fiction,The Secret History,Donna Tartt,9.11,22/01/2023
426, Adult Fiction,White Oleander,Janet Fitch (Goodreads Author),4.89,22/01/2023
427, Science Fiction,Delirium,Lauren Oliver (Goodreads Author),2.86,22/01/2023
428, Drama,Othello,William Shakespeare,6.76,22/01/2023
429, Historical,Flow Down Like Silver: Hypatia of Alexandria,Ki Longfellow (Goodreads Author),8.08,22/01/2023
430, Romance,Paper Towns,John Green (Goodreads Author),1.61,22/01/2023
431, Fiction,The Vampire Lestat,Anne Rice,5.68,22/01/2023
432, Realistic Fiction,Speak,Laurie Halse Anderson (Goodreads Author),5.07,22/01/2023
433, Russian Literature,The Idiot,Fyodor Dostoyevsky,5.46,22/01/2023
434, Fiction,King Lear,William Shakespeare,3.78,22/01/2023
435, Historical Fiction,The Once and Future King,T.H. White,2.66,22/01/2023
436, Literary Fiction,I Know This Much Is True,Wally Lamb (Goodreads Author),2.94,22/01/2023
437, Science Fiction Fantasy,Neverwhere,Neil Gaiman (Goodreads Author),4.66,22/01/2023
438, Adventure,Into the Wild,Jon Krakauer (Goodreads Author),3.75,22/01/2023
439, Childrens,Inkheart,Cornelia Funke (Goodreads Author),3.52,22/01/2023
440, Fantasy,Lamb: The Gospel According to Biff,Christopher Moore (Goodreads Author),3.56,22/01/2023
441, Crime,The Complete Sherlock Holmes,Arthur Conan Doyle,11.24,22/01/2023
442, France,Candide,Voltaire,1.45,22/01/2023
443, Classics,James and the Giant Peach,Roald Dahl,5.4,22/01/2023
444, History,Blood River: A Journey to Africas Broken Heart,Tim Butcher (Goodreads Author),2.76,22/01/2023
445, Literature,Paradise Lost,John Milton,1.91,22/01/2023
446, Classics,All Creatures Great and Small,James Herriot,2.63,22/01/2023
447, Plays,The Complete Works,William Shakespeare,4.44,22/01/2023
448, Gothic,The Thirteenth Tale,Diane Setterfield (Goodreads Author),1.76,22/01/2023
449, Science Fiction Fantasy,Foundation,Isaac Asimov,15.29,22/01/2023
450, Japanese Literature,Norwegian Wood,Haruki Murakami,13,22/01/2023
451, Classics,The Things They Carried,Tim OBrien,3.32,22/01/2023
452, Literature,The Cider House Rules,John Irving (Goodreads Author),5.14,22/01/2023
453, Thriller,Different Seasons,Stephen King (Goodreads Author),3.11,22/01/2023
454, Fantasy,Kafka on the Shore,Haruki Murakami,8.22,22/01/2023
455, Young Adult,Heidi,Johanna Spyri,2.49,22/01/2023
456, Classics,Are You There God? Its Me,Judy Blume (Goodreads Author),11.9,22/01/2023
457, Romance,City of Lost Souls,Cassandra Clare (Goodreads Author),5.26,22/01/2023
458, Young Adult,Sophies World,Jostein Gaarder,3.43,22/01/2023
459, High Fantasy,The Wise Mans Fear,Patrick Rothfuss (Goodreads Author),16.37,22/01/2023
460, School,The Awakening,Kate Chopin,10.36,22/01/2023
461, Holocaust,Sophies Choice,William Styron,4.08,22/01/2023
462, Romance,The Prince of Tides,Pat Conroy,7.15,22/01/2023
463, Contemporary,Never Let Me Go,Kazuo Ishiguro,6.46,22/01/2023
464, Fiction,The Son of Neptune,Rick Riordan (Goodreads Author),6.42,22/01/2023
465, Urban Fantasy,Dead Until Dark,Charlaine Harris (Goodreads Author),3.16,22/01/2023
466, Classics,Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,16.54,22/01/2023
467, BDSM,Fifty Shades Darker,E.L. James (Goodreads Author),6.33,22/01/2023
468, Fantasy,Ready Player One,Ernest Cline (Goodreads Author),16.53,22/01/2023
469, Literature,Middlemarch,George Eliot,5.49,22/01/2023
470, Humor,The Monster at the End of this Book,Jon Stone,5.46,22/01/2023
471, Humor,Bridget Joness Diary,Helen Fielding (Goodreads Author),4.48,22/01/2023
472, Novels,Mrs. Dalloway,Virginia Woolf,1.33,22/01/2023
473, Fantasy,Mockingjay,Suzanne Collins,3.43,22/01/2023
474, Literature,Franny and Zooey,J.D. Salinger,4.19,22/01/2023
475, Classics,The Power of One,Bryce Courtenay,4,22/01/2023
476, Young Adult,The Magicians Nephew,C.S. Lewis,2.86,22/01/2023
477, Young Adult,Stardust,Neil Gaiman (Goodreads Author),6.7,22/01/2023
478, Classics,Number the Stars,Lois Lowry (Goodreads Author),8.29,22/01/2023
479, Science Fiction,Allegiant,Veronica Roth (Goodreads Author),2.76,22/01/2023
480, Fiction,Eleanor & Park,Rainbow Rowell (Goodreads Author),1.06,22/01/2023
481, Audiobook,A Short History of Nearly Everything,Bill Bryson,2.17,22/01/2023
482, Chick Lit,Me Before You,Jojo Moyes (Goodreads Author),3.14,22/01/2023
483, Fiction,The Mark of Athena,Rick Riordan (Goodreads Author),5.11,22/01/2023
484, Dogs,The Art of Racing in the Rain,Garth Stein (Goodreads Author),5.27,22/01/2023
485, High Fantasy,The Way of Kings,Brandon Sanderson (Goodreads Author),22.74,22/01/2023
486, Fiction,If I Stay,Gayle Forman (Goodreads Author),3.82,22/01/2023
487, Animals,Black Beauty,Anna Sewell,3.16,22/01/2023
488, Irish Literature,A Portrait of the Artist as a Young Man,James Joyce,5.87,22/01/2023
489, Adventure,Gullivers Travels,Jonathan Swift,3.27,22/01/2023
490, Book Club,Bel Canto,Ann Patchett,2.86,22/01/2023
491, Classics,American Psycho,Bret Easton Ellis,3.34,22/01/2023
492, Dystopia,V for Vendetta,Alan Moore (Goodreads Author),14.65,22/01/2023
493, Classics,Love You Forever,Robert Munsch,3.46,22/01/2023
494, Classics,The Witches,Roald Dahl,3.84,22/01/2023
495, Horror,The Graveyard Book,Neil Gaiman (Goodreads Author),3.87,22/01/2023
496, Historical Fiction,The Complete Novels,Jane Austen,2.76,22/01/2023
497, BDSM,Fifty Shades Freed,E.L. James (Goodreads Author),4,22/01/2023
498, Romance,Cold Mountain,Charles Frazier,4.21,22/01/2023
499, Animals,White Fang,Jack London,3.16,22/01/2023
500, Fantasy,Beowulf,Unknown,4.55,22/01/2023
501, Fiction,Tuck Everlasting,Natalie Babbitt,3.1,22/01/2023
502, High Fantasy,The Final Empire,Brandon Sanderson (Goodreads Author),20.93,22/01/2023
503, Romance,Beautiful Creatures,Kami Garcia (Goodreads Author),6.29,22/01/2023
504, German Literature,Steppenwolf,Hermann Hesse,2.71,22/01/2023
505, Dragons,Eldest,Christopher Paolini (Goodreads Author),3.11,22/01/2023
506, Paranormal Romance,Dark Lover,J.R. Ward (Goodreads Author),3.89,22/01/2023
507, Contemporary,Go Ask Alice,Beatrice Sparks (as Anonymous),2.98,22/01/2023
508, High Fantasy,The Eye of the World,Robert Jordan,5.13,22/01/2023
509, Short Stories,The Tell-Tale Heart and Other Writings,Edgar Allan Poe,5.58,22/01/2023
510, Novels,As I Lay Dying,William Faulkner,3.81,22/01/2023
511, Historical Fiction,A Separate Peace,John Knowles,2.82,22/01/2023
512, History,The Complete Maus,Art Spiegelman,13.84,22/01/2023
513, Historical Fiction,Mansfield Park,Jane Austen,3.11,22/01/2023
514, Literature,The Amazing Adventures of Kavalier & Clay,Michael Chabon,3.76,22/01/2023
515, Dragons,Brisingr,Christopher Paolini (Goodreads Author),3.92,22/01/2023
516, Psychology,A Child Called It,Dave Pelzer (Goodreads Author),2.93,22/01/2023
517, Realistic Fiction,Stargirl,Jerry Spinelli,2.25,22/01/2023
518, Classics,Tao Te Ching,Lao Tzu,8,22/01/2023
519, Contemporary,Dear John,Nicholas Sparks (Goodreads Author),1.64,22/01/2023
520, Classics,Midnights Children,Salman Rushdie,0.85,22/01/2023
521, Fantasy,Salems Lot,Stephen King (Goodreads Author),1.12,22/01/2023
522, Short Stories,The Martian Chronicles,Ray Bradbury,3.63,22/01/2023
523, Paranormal,Crescendo,Becca Fitzpatrick (Goodreads Author),5.8,22/01/2023
524, Romance,The English Patient,Michael Ondaatje,16.05,22/01/2023
525, Literature,East of Eden,John Steinbeck,5.26,22/01/2023
526, Historical Fiction,Cloud Atlas,David Mitchell,1.15,22/01/2023
527, Spirituality,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,Robert M. Pirsig,4.41,22/01/2023
528, Adventure,The Martian,Andy Weir (Goodreads Author),2.63,22/01/2023
529, Suspense,The Firm,John Grisham (Goodreads Author),3.09,22/01/2023
530, Contemporary,The Last Song,Nicholas Sparks (Goodreads Author),3.28,22/01/2023
531, Literature,My Ántonia,Willa Cather,2.86,22/01/2023
532, Romance,Shatter Me,Tahereh Mafi,4.81,22/01/2023
533, Science Fiction,The Amber Spyglass,Philip Pullman,1.64,22/01/2023
534, Russia,Doctor Zhivago,Boris Pasternak,6.56,22/01/2023
535, France,The Hunchback of Notre-Dame,Victor Hugo,3.32,10/08/2023
536, Literature,Inferno,Dante Alighieri,5.34,10/08/2023
537, Historical Fiction,Like Water for Chocolate,Laura Esquivel,2.6,10/08/2023
538, Fiction,Dragonfly in Amber,Diana Gabaldon (Goodreads Author),4.8,10/08/2023
539, Humor,Breakfast of Champions,Kurt Vonnegut Jr.,2.82,10/08/2023
540, Classics,The BFG,Roald Dahl,2.75,10/08/2023
541, Young Adult Fantasy,Six of Crows,Leigh Bardugo (Goodreads Author),5.78,10/08/2023
542, Magic,Harry Potter Series Box Set,J.K. Rowling,77.25,10/08/2023
543, Biology,The Origin of Species,Charles Darwin,5.58,10/08/2023
544, Canada,A Fine Balance,Rohinton Mistry,7.31,10/08/2023
545, Paranormal,Daughter of Smoke & Bone,Laini Taylor (Goodreads Author),4.99,10/08/2023
546, Science Fiction,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,3.35,10/08/2023
547, Paranormal,City of Heavenly Fire,Cassandra Clare (Goodreads Author),8.37,10/08/2023
548, Romance,Evermore,Alyson Noel (Goodreads Author),1.45,10/08/2023
549, Drama,Death of a Salesman,Arthur Miller,3.92,10/08/2023
550, Time Travel,11/22/63,Stephen King (Goodreads Author),6.21,10/08/2023
551, Crime,Midnight in the Garden of Good and Evil,John Berendt,4.43,10/08/2023
552, Fiction,A Streetcar Named Desire,Tennessee Williams,5.26,10/08/2023
553, Novels,Infinite Jest,David Foster Wallace,10.18,10/08/2023
554, Politics,The Prince,Niccolò Machiavelli,5.68,10/08/2023
555, Drama,Hamlet,William Shakespeare,2.2,10/08/2023
556, Poetry,Faust,Johann Wolfgang von Goethe,6.32,10/08/2023
557, Chick Lit,Anna and the French Kiss,Stephanie Perkins (Goodreads Author),3.11,10/08/2023
558, Science Fiction Fantasy,A Feast for Crows,George R.R. Martin,5,10/08/2023
559, Fiction,The Angel Experiment,James Patterson (Goodreads Author),3.43,10/08/2023
560, Science Fiction,Matched,Ally Condie (Goodreads Author),1.64,10/08/2023
561, Mystery,Flowers in the Attic,V.C. Andrews,8.77,10/08/2023
562, Canada,The Shipping News,Annie Proulx,1.29,10/08/2023
563, World War II,Unbroken: A World War II Story of Survival,Laura Hillenbrand,1.15,10/08/2023
564, Young Adult,The Chosen,Chaim Potok,2,10/08/2023
565, Humor,High Fidelity,Nick Hornby,2.58,10/08/2023
566, War,All the Light We Cannot See,Anthony Doerr (Goodreads Author),4.45,10/08/2023
567, Mystery,Houdini Heart,Ki Longfellow (Goodreads Author),4.58,10/08/2023
568, Middle Grade,Artemis Fowl,Eoin Colfer,4.97,10/08/2023
569, Young Adult,Pippi Longstocking,Astrid Lindgren,6.7,10/08/2023
570, Short Stories,The Tales of Beedle the Bard,J.K. Rowling,1.79,10/08/2023
571, Young Adult,The Virgin Suicides,Jeffrey Eugenides,2.67,10/08/2023
572, Classics,The Reader,Bernhard Schlink,3.16,10/08/2023
573, Adult,Nineteen Minutes,Jodi Picoult (Goodreads Author),2.66,10/08/2023
574, Fiction,The House of Hades,Rick Riordan (Goodreads Author),8,10/08/2023
575, Adventure,Shantaram,Gregory David Roberts,5.97,10/08/2023
576, Crime,The Devil in the White City: Murder,Erik Larson (Goodreads Author),6.78,10/08/2023
577, Romance,Redeeming Love,Francine Rivers (Goodreads Author),3.81,10/08/2023
578, Romance,The Age of Innocence,Edith Wharton,3.77,10/08/2023
579, Romance,The Host,Stephenie Meyer,3.89,10/08/2023
580, Mystery Thriller,The Lost Symbol,Dan Brown (Goodreads Author),0.85,10/08/2023
581, Paranormal,Betrayed,P.C. Cast (Goodreads Author),3.38,10/08/2023
582, Literature,The Grapes of Wrath,John Steinbeck,27.35,10/08/2023
583, Historical Fiction,Northanger Abbey,Jane Austen,0.85,10/08/2023
584, Young Adult,The Voyage of the Dawn Treader,C.S. Lewis,7.83,10/08/2023
585, Ireland,Dubliners,James Joyce,2.74,10/08/2023
586, Paranormal Romance,Lover Awakened,J.R. Ward (Goodreads Author),2.5,10/08/2023
587, New Adult,A Court of Thorns and Roses,Sarah J. Maas (Goodreads Author),18.9,10/08/2023
